


                     ***************************************
                     **  CIRCUMSTELLAR ENVELOPE CHEMISTRY **
                     **          *** SPECIES SET          **
                     **            F77 VERSION            **
                     **             31/03/2007            **
                     ***************************************



 HO3        C          C+         C-         C10        C10+       C2         C2+       
 C2H        C2H+       C2N        C2N+       C2NCH      C2O        C2O+       C2OH+     
 C2S        C2S+       C3         C3+        C3H        C3H+       C3H2       C3H2+     
 C3H3       C3H3+      C3H3N      C3H3N+     C3H4       C3H4+      C3H4N+     C3H5      
 C3H5+      C3H6       C3H7       C3H8       C3N        C3N+       C3O        C3O+      
 C3P        C3S        C3S+       C4         C4+        C4H        C4H+       C4H3      
 C4H3+      C4H4       C4H4+      C4H4N+     C4H5       C4H5+      C4H6       C4H7+     
 C4N        C4N+       C4P        C4P+       C4S        C4S+       C5         C5+       
 C5H        C5H+       C5H2       C5H2+      C5H2N+     C5H3       C5H3+      C5H3N+    
 C5H4       C5H4+      C5H4N+     C5H5+      C5HN+      C5N        C5N+       C5S       
 C6         C6+        C6H        C6H+       C6H2       C6H2+      C6H3       C6H3+     
 C6H4       C6H4+      C6H4N+     C6H5+      C6H6       C6H7+      C7         C7+       
 C7H        C7H+       C7H2       C7H2+      C7H2N+     C7H3       C7H3+      C7H3N+    
 C7H4       C7H4+      C7H5+      C7HN+      C7N        C7N+       C8         C8+       
 C8H        C8H+       C8H2       C8H2+      C8H3       C8H3+      C8H4       C8H4+     
 C8H4N+     C8H5+      C9         C9+        C9H        C9H+       C9H2       C9H2+     
 C9H2N+     C9H3       C9H3+      C9H3N+     C9H4       C9H4+      C9H5+      C9HN+     
 C9N        C9N+       CCP        CCP+       CH         CH+        CH2        CH2+      
 CH2CO      CH2CO+     CH2NH      CH2NH2     CH2OH      CH2OH+     CH2OHCHO   CH2OHNH+  
 CH2PH      CH2PH+     CH2PH2+    CH2SH      CH3        CH3+       CH3C3N     CH3C3N+   
 CH3C4H     CH3C5N     CH3C6H     CH3C7N     CH3CH2     CH3CH2+    CH3CH2O+   CH3CH2OH  
 CH3CH3     CH3CH3+    CH3CHO     CH3CHO+    CH3CN      CH3CN+     CH3CNH+    CH3CO     
 CH3CO+     CH3COCH3   CH3COCHO   CH3CONH    CH3CONH+   CH3CONH2   CH3COOH    CH3COOH+  
 CH3NH      CH3NH+     CH3NH2     CH3NH2+    CH3NH3+    CH3O       CH3O+      CH3OCH3   
 CH3OCH3+   CH3OCH4+   CH3OCO     CH3OCO+    CH3OCONH   CH3OCOOH   CH3OH      CH3OH+    
 CH3OH2+    CH3ONH     CH3ONH+    CH3OOCH3   CH3OOH     CH3OOH+    CH3OOH2+   CH3S      
 CH3SH      CH3SH+     CH3SH2+    CH4        CH4+       CH5+       CHOCHO     CHOCHO+   
 CHOCHOH+   CN         CN+        CN-        CNC+       CNH2       CO         CO+       
 CO2        CO2+       COCHO      COCHO+     COOH       COOH+      CP         CP+       
 CS         CS+        CS2        CS2+       CS3        CSSH       Cl         Cl+       
 ClC        ClC+       ClCH2+     ClH        ClH+       ClH2+      ClO        ClO+      
 Fe         Fe+        FeH        FeS        G-         G0         H          H+        
 H-         H2         H2+        H2C2H      H2C2H+     H2C2H2     H2C2H2+    H2C2N     
 H2C2N+     H2C4N+     H2C5N      H2C7N      H2C9N      H2CN       H2CN+      H2CNS+    
